info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/_5/fh2_pp1j2ss9xr4l0t1h9w940000gn/T/chromatic--17734-Yo2ooztAvVxB
(node:17761) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:17761) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/nelsonmurungi/dev/learnstorybook-design-system/storybook-init-framework-entry.js /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/nelsonmurungi/dev/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/nelsonmurungi/dev/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1366/1377 modules 11 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/documentRole.js
<s> [webpack.Progress] 69% building 1367/1377 modules 10 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/documentRole.js
<s> [webpack.Progress] 69% building 1368/1377 modules 9 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/documentRole.js
<s> [webpack.Progress] 69% building 1369/1377 modules 8 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/documentRole.js
<s> [webpack.Progress] 69% building 1370/1377 modules 7 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/documentRole.js
<s> [webpack.Progress] 69% building 1371/1377 modules 6 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/documentRole.js
<s> [webpack.Progress] 69% building 1372/1377 modules 5 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/documentRole.js
<s> [webpack.Progress] 69% building 1373/1377 modules 4 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/documentRole.js
<s> [webpack.Progress] 69% building 1374/1377 modules 3 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/documentRole.js
<s> [webpack.Progress] 69% building 1375/1377 modules 2 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/documentRole.js
<s> [webpack.Progress] 69% building 1376/1377 modules 1 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/documentRole.js
<s> [webpack.Progress] 70% building 1377/1377 modules 0 active 
<s> [webpack.Progress] 69% building 1377/1378 modules 1 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1377/1379 modules 2 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/which-typed-array/index.js
<s> [webpack.Progress] 69% building 1377/1380 modules 3 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/which-collection/index.js
<s> [webpack.Progress] 69% building 1377/1381 modules 4 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/which-boxed-primitive/index.js
<s> [webpack.Progress] 69% building 1377/1382 modules 5 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/object-is/index.js
<s> [webpack.Progress] 69% building 1377/1383 modules 6 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1377/1384 modules 7 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/deep-equal/node_modules/object.assign/index.js
<s> [webpack.Progress] 69% building 1377/1385 modules 8 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/deep-equal/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1377/1386 modules 9 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/deep-equal/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1377/1387 modules 10 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/deep-equal/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1377/1388 modules 11 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1378/1388 modules 10 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
info => Manager built (10 s)
<s> [webpack.Progress] 69% building 1379/1388 modules 9 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1380/1388 modules 8 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1381/1388 modules 7 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1382/1388 modules 6 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1383/1388 modules 5 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1384/1388 modules 4 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1385/1388 modules 3 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1386/1388 modules 2 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1386/1389 modules 3 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 1387/1389 modules 2 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 1387/1390 modules 3 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1388/1390 modules 2 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1389/1390 modules 1 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 70% building 1390/1390 modules 0 active 
<s> [webpack.Progress] 69% building 1390/1391 modules 1 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 70% building 1391/1391 modules 0 active 
<s> [webpack.Progress] 69% building 1391/1392 modules 1 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/deep-equal/node_modules/object.assign/implementation.js
<s> [webpack.Progress] 69% building 1391/1393 modules 2 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/deep-equal/node_modules/object.assign/polyfill.js
<s> [webpack.Progress] 69% building 1391/1394 modules 3 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/deep-equal/node_modules/object.assign/shim.js
<s> [webpack.Progress] 69% building 1391/1395 modules 4 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/object-is/implementation.js
<s> [webpack.Progress] 69% building 1391/1396 modules 5 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/object-is/polyfill.js
<s> [webpack.Progress] 69% building 1391/1397 modules 6 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/object-is/shim.js
<s> [webpack.Progress] 69% building 1392/1397 modules 5 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/object-is/shim.js
<s> [webpack.Progress] 69% building 1393/1397 modules 4 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/object-is/shim.js
<s> [webpack.Progress] 69% building 1394/1397 modules 3 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/object-is/shim.js
<s> [webpack.Progress] 69% building 1395/1397 modules 2 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/object-is/shim.js
<s> [webpack.Progress] 69% building 1395/1398 modules 3 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/index.js
<s> [webpack.Progress] 69% building 1396/1398 modules 2 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/index.js
<s> [webpack.Progress] 69% building 1396/1399 modules 3 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1396/1400 modules 4 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 69% building 1396/1401 modules 5 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 69% building 1396/1402 modules 6 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 69% building 1396/1403 modules 7 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 1397/1403 modules 6 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 1398/1403 modules 5 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 1398/1404 modules 6 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1399/1404 modules 5 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1400/1404 modules 4 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1401/1404 modules 3 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1402/1404 modules 2 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1403/1404 modules 1 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1403/1405 modules 2 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/available-typed-arrays/index.js
<s> [webpack.Progress] 69% building 1403/1406 modules 3 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/is-weakmap/index.js
<s> [webpack.Progress] 69% building 1403/1407 modules 4 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/gopd/index.js
<s> [webpack.Progress] 69% building 1403/1408 modules 5 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/is-weakset/index.js
<s> [webpack.Progress] 69% building 1403/1409 modules 6 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/is-typed-array/index.js
<s> [webpack.Progress] 69% building 1403/1410 modules 7 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/is-number-object/index.js
<s> [webpack.Progress] 69% building 1404/1410 modules 6 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/is-number-object/index.js
<s> [webpack.Progress] 69% building 1404/1411 modules 7 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/is-bigint/index.js
<s> [webpack.Progress] 69% building 1404/1412 modules 8 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/is-boolean-object/index.js
<s> [webpack.Progress] 69% building 1404/1413 modules 9 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/deep-equal/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1404/1414 modules 10 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/deep-equal/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 1404/1415 modules 11 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/deep-equal/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1404/1416 modules 12 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/which-boxed-primitive/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1405/1416 modules 11 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/which-boxed-primitive/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1406/1416 modules 10 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/which-boxed-primitive/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1407/1416 modules 9 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/which-boxed-primitive/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1408/1416 modules 8 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/which-boxed-primitive/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1409/1416 modules 7 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/which-boxed-primitive/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1410/1416 modules 6 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/which-boxed-primitive/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1411/1416 modules 5 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/which-boxed-primitive/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1412/1416 modules 4 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/which-boxed-primitive/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1413/1416 modules 3 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/which-boxed-primitive/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1414/1416 modules 2 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/which-boxed-primitive/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1415/1416 modules 1 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/which-boxed-primitive/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1415/1417 modules 2 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/fireInputEvent.js
<s> [webpack.Progress] 69% building 1415/1418 modules 3 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/carryValue.js
<s> [webpack.Progress] 69% building 1415/1419 modules 4 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/fireChangeForInputTimeIfValid.js
<s> [webpack.Progress] 69% building 1416/1419 modules 3 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/fireChangeForInputTimeIfValid.js
<s> [webpack.Progress] 69% building 1416/1420 modules 4 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/StoryRender.js
<s> [webpack.Progress] 69% building 1416/1421 modules 5 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1416/1422 modules 6 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/for-each/index.js
<s> [webpack.Progress] 69% building 1416/1423 modules 7 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 69% building 1416/1424 modules 8 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/DocsRender.js
<s> [webpack.Progress] 69% building 1416/1425 modules 9 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1417/1425 modules 8 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1418/1425 modules 7 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1419/1425 modules 6 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1420/1425 modules 5 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1421/1425 modules 4 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1422/1425 modules 3 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/DocsRender.js
